Attaching to fenics-adapter-neumann, fenics-adapter-dirichlet, tutorial-data
[36mfenics-adapter-neumann      |[0m --------------------------------------------------------------------------
[36mfenics-adapter-neumann      |[0m [[19011,1],0]: A high-performance Open MPI point-to-point messaging module
[36mfenics-adapter-neumann      |[0m was unable to find any relevant network interfaces:
[36mfenics-adapter-neumann      |[0m 
[36mfenics-adapter-neumann      |[0m Module: OpenFabrics (openib)
[36mfenics-adapter-neumann      |[0m   Host: 45a77408fb6f
[36mfenics-adapter-neumann      |[0m 
[36mfenics-adapter-neumann      |[0m Another transport will be used instead, although this may result in
[36mfenics-adapter-neumann      |[0m lower performance.
[36mfenics-adapter-neumann      |[0m 
[36mfenics-adapter-neumann      |[0m NOTE: You can disable this warning by setting the MCA parameter
[36mfenics-adapter-neumann      |[0m btl_base_warn_component_unused to 0.
[36mfenics-adapter-neumann      |[0m --------------------------------------------------------------------------
[36mfenics-adapter-neumann      |[0m Subcycling = NO, Arbitrary coupling interface = NO, error tolerance = 1e-06
[36mfenics-adapter-neumann      |[0m Default domain partitioning for simple interface is used: Left part of domain is a Dirichlet-type problem; right part is a Neumann-type problem
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m This is preCICE version 2.2.0
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Revision info: no-info [Git failed/Not a repository]
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Configuration: Debug
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Configuring preCICE with configuration "/home/precice/Data/Input/precice-config.xml"
[36mfenics-adapter-neumann      |[0m ---[precice] [0m I am participant "HeatNeumann"
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Masters are connected
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Setting up preliminary slaves communication to coupling partner/s
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Receive global mesh DirichletNodes
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Prepare partition for mesh NeumannNodes
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Gather mesh NeumannNodes
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Send global mesh NeumannNodes
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Slaves are connected
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, write-initial-data write-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Compute read mapping from mesh "DirichletNodes" to mesh "NeumannNodes".
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Mapping distance min:0 max:0 avg: 0 var: 0 cnt: 21
[36mfenics-adapter-neumann      |[0m output u^0 and u_ref^0
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1, limit = 1e-05, normalization = 14.309, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0540307, limit = 1e-05, normalization = 21.1534, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 2 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00501995, limit = 1e-05, normalization = 14.3123, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0530111, limit = 1e-05, normalization = 21.1436, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 3 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.320087, limit = 1e-05, normalization = 15.4181, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00221039, limit = 1e-05, normalization = 20.6421, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 4 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0209026, limit = 1e-05, normalization = 15.4157, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000524883, limit = 1e-05, normalization = 20.6396, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 5 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0076099, limit = 1e-05, normalization = 15.4158, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000308318, limit = 1e-05, normalization = 20.6407, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 6 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00321064, limit = 1e-05, normalization = 15.4144, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 5.13401e-05, limit = 1e-05, normalization = 20.6414, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 7 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00102672, limit = 1e-05, normalization = 15.4141, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.95189e-05, limit = 1e-05, normalization = 20.6417, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 8 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000329723, limit = 1e-05, normalization = 15.4144, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 9.03695e-06, limit = 1e-05, normalization = 20.6414, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 9 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 6.51632e-05, limit = 1e-05, normalization = 15.4143, conv = false
[33mfenics-adapter-dirichlet    |[0m --------------------------------------------------------------------------
[33mfenics-adapter-dirichlet    |[0m [[15193,1],0]: A high-performance Open MPI point-to-point messaging module
[33mfenics-adapter-dirichlet    |[0m was unable to find any relevant network interfaces:
[33mfenics-adapter-dirichlet    |[0m 
[33mfenics-adapter-dirichlet    |[0m Module: OpenFabrics (openib)
[33mfenics-adapter-dirichlet    |[0m   Host: fba7ac8944b0
[33mfenics-adapter-dirichlet    |[0m 
[33mfenics-adapter-dirichlet    |[0m Another transport will be used instead, although this may result in
