Attaching to dealii-adapter, openfoam-adapter, tutorial-data
[36mdealii-adapter      |[0m -----------------------------------------------------------------------------
[36mdealii-adapter      |[0m --     . adapter revision 209c364 on branch develop
[36mdealii-adapter      |[0m --     . deal.II 9.3.0-pre (revision 19c1ad1023 on branch master)
[36mdealii-adapter      |[0m -----------------------------------------------------------------------------
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m --------------------------------------------------------------------------
[36mdealii-adapter      |[0m [[1342,1],0]: A high-performance Open MPI point-to-point messaging module
[36mdealii-adapter      |[0m was unable to find any relevant network interfaces:
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Module: OpenFabrics (openib)
[36mdealii-adapter      |[0m   Host: 50335a70cf25
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Another transport will be used instead, although this may result in
[36mdealii-adapter      |[0m lower performance.
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m NOTE: You can disable this warning by setting the MCA parameter
[36mdealii-adapter      |[0m btl_base_warn_component_unused to 0.
[36mdealii-adapter      |[0m --------------------------------------------------------------------------
[36mdealii-adapter      |[0m ---[precice] [0m This is preCICE version 2.1.1
[36mdealii-adapter      |[0m ---[precice] [0m Revision info: no-info [Git failed/Not a repository]
[36mdealii-adapter      |[0m ---[precice] [0m Configuring preCICE with configuration "precice-config.xml"
[36mdealii-adapter      |[0m ---[precice] [0m I am participant "Solid"
[36mdealii-adapter      |[0m Triangulation:
[36mdealii-adapter      |[0m 	 Number of active cells: 54
[36mdealii-adapter      |[0m 	 Polynomial degree: 2
[36mdealii-adapter      |[0m 	 Number of degrees of freedom: 2,331
[36mdealii-adapter      |[0m 	 Output written to solution-0.vtk 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m 	 Number of coupling nodes:     237
[36mdealii-adapter      |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[36mdealii-adapter      |[0m ---[precice] [0m Masters are connected
[36mdealii-adapter      |[0m ---[precice] [0m Setting up preliminary slaves communication to coupling partner/s
[36mdealii-adapter      |[0m ---[precice] [0m Receive global mesh Fluid-Mesh-Centers
[36mdealii-adapter      |[0m ---[precice] [0m Receive global mesh Fluid-Mesh-Nodes
[36mdealii-adapter      |[0m ---[precice] [0m Prepare partition for mesh Solid_mesh
[36mdealii-adapter      |[0m ---[precice] [0m Gather mesh Solid_mesh
