Attaching to fenics-adapter-dirichlet, fenics-adapter-neumann, tutorial-data
[36mfenics-adapter-dirichlet    |[0m --------------------------------------------------------------------------
[36mfenics-adapter-dirichlet    |[0m [[1714,1],0]: A high-performance Open MPI point-to-point messaging module
[36mfenics-adapter-dirichlet    |[0m was unable to find any relevant network interfaces:
[36mfenics-adapter-dirichlet    |[0m 
[36mfenics-adapter-dirichlet    |[0m Module: OpenFabrics (openib)
[36mfenics-adapter-dirichlet    |[0m   Host: 42b825791ed4
[36mfenics-adapter-dirichlet    |[0m 
[36mfenics-adapter-dirichlet    |[0m Another transport will be used instead, although this may result in
[36mfenics-adapter-dirichlet    |[0m lower performance.
[36mfenics-adapter-dirichlet    |[0m 
[36mfenics-adapter-dirichlet    |[0m NOTE: You can disable this warning by setting the MCA parameter
[36mfenics-adapter-dirichlet    |[0m btl_base_warn_component_unused to 0.
[36mfenics-adapter-dirichlet    |[0m --------------------------------------------------------------------------
[36mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m This is preCICE version 2.2.0
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m Revision info: no-info [Git failed/Not a repository]
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m Configuration: Debug
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m Configuring preCICE with configuration "/home/precice/Data/Input/fenics/../precice-config.xml"
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m I am participant "Dirichlet"
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m Masters are connected
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m Setting up preliminary slaves communication to coupling partner/s
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m Prepare partition for mesh Dirichlet-Mesh
