Attaching to openfoam-adapter-outer, calculix-adapter-solid, openfoam-adapter-inner, tutorial-data
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m ************************************************************
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m CalculiX Version 2.15, Copyright(C) 1998-2018 Guido Dhondt
[33mcalculix-adapter-solid    |[0m CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
[33mcalculix-adapter-solid    |[0m software, and you are welcome to redistribute it under
[33mcalculix-adapter-solid    |[0m certain conditions, see gpl.htm
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m ************************************************************
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m You are using an executable made on Sa 15. Dez 15:34:34 CET 2018
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m   The numbers below are estimated upper bounds
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m   number of:
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m    nodes:        21153
[33mcalculix-adapter-solid    |[0m    elements:       106550
[33mcalculix-adapter-solid    |[0m    one-dimensional elements:            0
[33mcalculix-adapter-solid    |[0m    two-dimensional elements:            0
[33mcalculix-adapter-solid    |[0m    integration points per element:            1
[33mcalculix-adapter-solid    |[0m    degrees of freedom per node:            3
[33mcalculix-adapter-solid    |[0m    layers per element:            1
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m    distributed facial loads:        42172
[33mcalculix-adapter-solid    |[0m    distributed volumetric loads:            0
[33mcalculix-adapter-solid    |[0m    concentrated loads:            0
[33mcalculix-adapter-solid    |[0m    single point constraints:            0
[33mcalculix-adapter-solid    |[0m    multiple point constraints:            1
[33mcalculix-adapter-solid    |[0m    terms in all multiple point constraints:            1
[33mcalculix-adapter-solid    |[0m    tie constraints:            0
[33mcalculix-adapter-solid    |[0m    dependent nodes tied by cyclic constraints:            0
[33mcalculix-adapter-solid    |[0m    dependent nodes in pre-tension constraints:            0
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m    sets:            6
[33mcalculix-adapter-solid    |[0m    terms in all sets:       212183
[36mopenfoam-adapter-outer    |[0m /*---------------------------------------------------------------------------*\
[36mopenfoam-adapter-outer    |[0m | =========                 |                                                 |
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m | \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
[36mopenfoam-adapter-outer    |[0m |  \\    /   O peration     | Version:  4.1                                   |
[36mopenfoam-adapter-outer    |[0m |   \\  /    A nd           | Web:      www.OpenFOAM.org                      |
[32mopenfoam-adapter-inner    |[0m /*---------------------------------------------------------------------------*\
[33mcalculix-adapter-solid    |[0m    materials:            1
[36mopenfoam-adapter-outer    |[0m |    \\/     M anipulation  |                                                 |
[32mopenfoam-adapter-inner    |[0m | =========                 |                                                 |
[33mcalculix-adapter-solid    |[0m    constants per material and temperature:            0
[36mopenfoam-adapter-outer    |[0m \*---------------------------------------------------------------------------*/
[32mopenfoam-adapter-inner    |[0m | \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
[33mcalculix-adapter-solid    |[0m    temperature points per material:            1
[36mopenfoam-adapter-outer    |[0m Build  : 4.1
[32mopenfoam-adapter-inner    |[0m |  \\    /   O peration     | Version:  4.1                                   |
[33mcalculix-adapter-solid    |[0m    plastic data points per material:            0
[36mopenfoam-adapter-outer    |[0m Exec   : buoyantSimpleFoam -case /home/precice/Data/Input
[32mopenfoam-adapter-inner    |[0m |   \\  /    A nd           | Web:      www.OpenFOAM.org                      |
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m Date   : Jan 25 2020
[32mopenfoam-adapter-inner    |[0m |    \\/     M anipulation  |                                                 |
[33mcalculix-adapter-solid    |[0m    orientations:            0
[36mopenfoam-adapter-outer    |[0m Time   : 14:48:09
[36mopenfoam-adapter-outer    |[0m Host   : "d8cfcd1de6dd"
[36mopenfoam-adapter-outer    |[0m PID    : 161
[36mopenfoam-adapter-outer    |[0m Case   : /home/precice/Data/Input
[36mopenfoam-adapter-outer    |[0m nProcs : 1
[36mopenfoam-adapter-outer    |[0m sigFpe : Enabling floating point exception trapping (FOAM_SIGFPE).
[36mopenfoam-adapter-outer    |[0m fileModificationChecking : Monitoring run-time modified files using timeStampMaster
[32mopenfoam-adapter-inner    |[0m \*---------------------------------------------------------------------------*/
[36mopenfoam-adapter-outer    |[0m allowSystemOperations : Allowing user-supplied system call operations
[33mcalculix-adapter-solid    |[0m    amplitudes:            3
[32mopenfoam-adapter-inner    |[0m Build  : 4.1
[36mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m    data points in all amplitudes:            3
[33mcalculix-adapter-solid    |[0m    print requests:            0
[36mopenfoam-adapter-outer    |[0m // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
[33mcalculix-adapter-solid    |[0m    transformations:            0
[32mopenfoam-adapter-inner    |[0m Exec   : buoyantSimpleFoam -case /home/precice/Data/Input
[36mopenfoam-adapter-outer    |[0m Create time
[33mcalculix-adapter-solid    |[0m    property cards:            0
[32mopenfoam-adapter-inner    |[0m Date   : Jan 25 2020
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m Time   : 14:48:09
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m Create mesh for time = 0
[32mopenfoam-adapter-inner    |[0m Host   : "535aca5ec21b"
[33mcalculix-adapter-solid    |[0m  STEP            1
[36mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m PID    : 161
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m Case   : /home/precice/Data/Input
[33mcalculix-adapter-solid    |[0m  Static analysis was selected
[36mopenfoam-adapter-outer    |[0m SIMPLE: no convergence criteria found. Calculations will run for 5 steps.
[32mopenfoam-adapter-inner    |[0m nProcs : 1
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m sigFpe : Enabling floating point exception trapping (FOAM_SIGFPE).
[33mcalculix-adapter-solid    |[0m  Newton-Raphson iterative procedure is active
[36mopenfoam-adapter-outer    |[0m Reading thermophysical properties
[32mopenfoam-adapter-inner    |[0m fileModificationChecking : Monitoring run-time modified files using timeStampMaster
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m allowSystemOperations : Allowing user-supplied system call operations
[33mcalculix-adapter-solid    |[0m  Decascading the MPC's
[36mopenfoam-adapter-outer    |[0m Selecting thermodynamics package 
[32mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m {
[32mopenfoam-adapter-inner    |[0m // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
[33mcalculix-adapter-solid    |[0m  Determining the structure of the matrix:
[32mopenfoam-adapter-inner    |[0m Create time
[36mopenfoam-adapter-outer    |[0m     type            heRhoThermo;
[33mcalculix-adapter-solid    |[0m  number of equations
[32mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-outer    |[0m     mixture         pureMixture;
[33mcalculix-adapter-solid    |[0m  21153
[32mopenfoam-adapter-inner    |[0m Create mesh for time = 0
[36mopenfoam-adapter-outer    |[0m     transport       const;
[33mcalculix-adapter-solid    |[0m  number of nonzero lower triangular matrix elements
[36mopenfoam-adapter-outer    |[0m     thermo          hConst;
[32mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-outer    |[0m     equationOfState perfectFluid;
[36mopenfoam-adapter-outer    |[0m     specie          specie;
[32mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-outer    |[0m     energy          sensibleEnthalpy;
[33mcalculix-adapter-solid    |[0m  106662
[32mopenfoam-adapter-inner    |[0m SIMPLE: no convergence criteria found. Calculations will run for 5 steps.
[36mopenfoam-adapter-outer    |[0m }
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Starting CHT analysis via preCICE...
[32mopenfoam-adapter-inner    |[0m Reading thermophysical properties
[36mopenfoam-adapter-outer    |[0m Reading field U
[33mcalculix-adapter-solid    |[0m About to enter preCICE setup in Calculix with names Solid and config.yml 
[32mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Setting up preCICE participant Solid, using config file: config.yml
[32mopenfoam-adapter-inner    |[0m Selecting thermodynamics package 
[36mopenfoam-adapter-outer    |[0m Reading/calculating face flux field phi
[33mcalculix-adapter-solid    |[0m Unexpected end of /proc/mounts line `overlay / overlay rw,relatime,lowerdir=/var/lib/docker/overlay2/l/6E4NA2AOA64K32HOB2VSE4INON:/var/lib/docker/overlay2/l/Z62OYUHXSA37DH3IXTM5KBLZ36:/var/lib/docker/overlay2/l/4QS2QHXTBF6XWAAF4CKFBTJRJA:/var/lib/docker/overlay2/l/DDUNIDUOVIRWIMISVVACTQTRRH:/var/lib/docker/overlay2/l/OC2K2TMX7OMTN7IH6EKTXJXZLQ:/var/lib/docker/overlay2/l/FXTWERWLV7P2ZOKMVXVXQRTUY2:/var/lib/docker/overlay2/l/DWKVQHD743VMJAWSG4WNOAEB66:/var/lib/docker/overlay2/l/AXNJTAVEJKOJ56FCNKU2KRCJ7P:/var/lib/docker/overlay2/l/X774OYH4DJK3F'
[32mopenfoam-adapter-inner    |[0m {
[36mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Unexpected end of /proc/mounts line `PKXCWVK4FEHNV:/var/lib/docker/overlay2/l/EXABGF4SRDDNZX2MAHXXFSF6LJ:/var/lib/docker/overlay2/l/ZEL2IT6JISO3XAWB6XEQJ67TH4:/var/lib/docker/overlay2/l/BJVTLC6MJ6ZOPWI2LOPLDIBQ4Z:/var/lib/docker/overlay2/l/7PYRQ3KN4QAWLQCAI4JIX5IIU7:/var/lib/docker/overlay2/l/ICZZAYRBRDDE4W755BRU43VIHE:/var/lib/docker/overlay2/l/QTPXRDJYDTNFA4MXUDYK56SX6F:/var/lib/docker/overlay2/l/QAK2FXISDTSN3KDBEYLMUYZTCM:/var/lib/docker/overlay2/l/IK2IATBETWGGGXP5R3UXA4I5CY:/var/lib/docker/overlay2/l/UWH326G2TLEZLX3Y2TVTF4OVBI:/var/lib/do'
[32mopenfoam-adapter-inner    |[0m     type            heRhoThermo;
[36mopenfoam-adapter-outer    |[0m Creating turbulence model
[33mcalculix-adapter-solid    |[0m ---[precice] [0m This is preCICE version 1.6.1
[32mopenfoam-adapter-inner    |[0m     mixture         pureMixture;
[36mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Revision info: v1.6.1-216-gc2df0a8
