Attaching to openfoam-adapter-inner, calculix-adapter-solid, openfoam-adapter-outer, tutorial-data
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m ************************************************************
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m CalculiX Version 2.15, Copyright(C) 1998-2018 Guido Dhondt
[33mcalculix-adapter-solid    |[0m CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
[33mcalculix-adapter-solid    |[0m software, and you are welcome to redistribute it under
[33mcalculix-adapter-solid    |[0m certain conditions, see gpl.htm
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m ************************************************************
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m You are using an executable made on Sa 15. Dez 15:34:34 CET 2018
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m   The numbers below are estimated upper bounds
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m   number of:
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m    nodes:        21153
[33mcalculix-adapter-solid    |[0m    elements:       106550
[33mcalculix-adapter-solid    |[0m    one-dimensional elements:            0
[33mcalculix-adapter-solid    |[0m    two-dimensional elements:            0
[33mcalculix-adapter-solid    |[0m    integration points per element:            1
[33mcalculix-adapter-solid    |[0m    degrees of freedom per node:            3
[33mcalculix-adapter-solid    |[0m    layers per element:            1
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m    distributed facial loads:        42172
[33mcalculix-adapter-solid    |[0m    distributed volumetric loads:            0
[33mcalculix-adapter-solid    |[0m    concentrated loads:            0
[33mcalculix-adapter-solid    |[0m    single point constraints:            0
[33mcalculix-adapter-solid    |[0m    multiple point constraints:            1
[33mcalculix-adapter-solid    |[0m    terms in all multiple point constraints:            1
[33mcalculix-adapter-solid    |[0m    tie constraints:            0
[33mcalculix-adapter-solid    |[0m    dependent nodes tied by cyclic constraints:            0
[33mcalculix-adapter-solid    |[0m    dependent nodes in pre-tension constraints:            0
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m    sets:            6
[33mcalculix-adapter-solid    |[0m    terms in all sets:       212183
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m    materials:            1
[33mcalculix-adapter-solid    |[0m    constants per material and temperature:            0
[33mcalculix-adapter-solid    |[0m    temperature points per material:            1
[33mcalculix-adapter-solid    |[0m    plastic data points per material:            0
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m    orientations:            0
[33mcalculix-adapter-solid    |[0m    amplitudes:            3
[33mcalculix-adapter-solid    |[0m    data points in all amplitudes:            3
[33mcalculix-adapter-solid    |[0m    print requests:            0
[33mcalculix-adapter-solid    |[0m    transformations:            0
[33mcalculix-adapter-solid    |[0m    property cards:            0
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  STEP            1
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Static analysis was selected
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m /*---------------------------------------------------------------------------*\
[36mopenfoam-adapter-inner    |[0m | =========                 |                                                 |
[36mopenfoam-adapter-inner    |[0m | \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
[36mopenfoam-adapter-inner    |[0m |  \\    /   O peration     | Version:  5.x                                   |
[32mopenfoam-adapter-outer    |[0m /*---------------------------------------------------------------------------*\
[32mopenfoam-adapter-outer    |[0m | =========                 |                                                 |
[36mopenfoam-adapter-inner    |[0m |   \\  /    A nd           | Web:      www.OpenFOAM.org                      |
[32mopenfoam-adapter-outer    |[0m | \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
[33mcalculix-adapter-solid    |[0m  Newton-Raphson iterative procedure is active
[36mopenfoam-adapter-inner    |[0m |    \\/     M anipulation  |                                                 |
[32mopenfoam-adapter-outer    |[0m |  \\    /   O peration     | Version:  5.x                                   |
[32mopenfoam-adapter-outer    |[0m |   \\  /    A nd           | Web:      www.OpenFOAM.org                      |
[32mopenfoam-adapter-outer    |[0m |    \\/     M anipulation  |                                                 |
[32mopenfoam-adapter-outer    |[0m \*---------------------------------------------------------------------------*/
[32mopenfoam-adapter-outer    |[0m Build  : 5.x-197d9d3bf20a
[32mopenfoam-adapter-outer    |[0m Exec   : buoyantSimpleFoam -case /home/precice/Data/Input
[32mopenfoam-adapter-outer    |[0m Date   : Feb 12 2020
[32mopenfoam-adapter-outer    |[0m Time   : 13:55:12
[36mopenfoam-adapter-inner    |[0m \*---------------------------------------------------------------------------*/
[32mopenfoam-adapter-outer    |[0m Host   : "c84f601b172f"
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m Build  : 5.x-197d9d3bf20a
[36mopenfoam-adapter-inner    |[0m Exec   : buoyantSimpleFoam -case /home/precice/Data/Input
[33mcalculix-adapter-solid    |[0m  Decascading the MPC's
[36mopenfoam-adapter-inner    |[0m Date   : Feb 12 2020
[32mopenfoam-adapter-outer    |[0m PID    : 158
[36mopenfoam-adapter-inner    |[0m Time   : 13:55:12
[32mopenfoam-adapter-outer    |[0m I/O    : uncollated
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m Host   : "acf59d0a5380"
[32mopenfoam-adapter-outer    |[0m Case   : /home/precice/Data/Input
[32mopenfoam-adapter-outer    |[0m nProcs : 1
[32mopenfoam-adapter-outer    |[0m sigFpe : Enabling floating point exception trapping (FOAM_SIGFPE).
[32mopenfoam-adapter-outer    |[0m fileModificationChecking : Monitoring run-time modified files using timeStampMaster (fileModificationSkew 10)
[32mopenfoam-adapter-outer    |[0m allowSystemOperations : Allowing user-supplied system call operations
[32mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-outer    |[0m // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
[32mopenfoam-adapter-outer    |[0m Create time
[32mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-outer    |[0m Create mesh for time = 0
[36mopenfoam-adapter-inner    |[0m PID    : 158
[33mcalculix-adapter-solid    |[0m  Determining the structure of the matrix:
[32mopenfoam-adapter-outer    |[0m 
[36mopenfoam-adapter-inner    |[0m I/O    : uncollated
[36mopenfoam-adapter-inner    |[0m Case   : /home/precice/Data/Input
[33mcalculix-adapter-solid    |[0m  number of equations
[32mopenfoam-adapter-outer    |[0m 
[36mopenfoam-adapter-inner    |[0m nProcs : 1
[33mcalculix-adapter-solid    |[0m  21153
[36mopenfoam-adapter-inner    |[0m sigFpe : Enabling floating point exception trapping (FOAM_SIGFPE).
[32mopenfoam-adapter-outer    |[0m SIMPLE: no convergence criteria found. Calculations will run for 5 steps.
[33mcalculix-adapter-solid    |[0m  number of nonzero lower triangular matrix elements
[36mopenfoam-adapter-inner    |[0m fileModificationChecking : Monitoring run-time modified files using timeStampMaster (fileModificationSkew 10)
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m  106662
[36mopenfoam-adapter-inner    |[0m allowSystemOperations : Allowing user-supplied system call operations
[32mopenfoam-adapter-outer    |[0m Reading thermophysical properties
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Starting CHT analysis via preCICE...
[36mopenfoam-adapter-inner    |[0m // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
[32mopenfoam-adapter-outer    |[0m Selecting thermodynamics package 
[33mcalculix-adapter-solid    |[0m About to enter preCICE setup in Calculix with names Solid and config.yml 
[36mopenfoam-adapter-inner    |[0m Create time
[32mopenfoam-adapter-outer    |[0m {
[33mcalculix-adapter-solid    |[0m Setting up preCICE participant Solid, using config file: config.yml
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m     type            heRhoThermo;
[33mcalculix-adapter-solid    |[0m Unexpected end of /proc/mounts line `overlay / overlay rw,relatime,lowerdir=/var/lib/docker/overlay2/l/UEHHUSZOPDDX5BHC5W4WVZLFL2:/var/lib/docker/overlay2/l/3KCHYMISLZC2LY36WMAZTT6Y2N:/var/lib/docker/overlay2/l/MEKHT6J4FIWGK7JAYTTM4ZH4IE:/var/lib/docker/overlay2/l/OB3PGMFSASISX3JLWOOYX72YU2:/var/lib/docker/overlay2/l/RCDCRLGUPKQSQ6AH2EPSVWRZWF:/var/lib/docker/overlay2/l/LC7LTQO5KWWXRKQ4KGLCNQLHPW:/var/lib/docker/overlay2/l/ODCLH5SP67JYYGUDRR4KWXZR3G:/var/lib/docker/overlay2/l/EDNACTOTGL4BVO3GL3ZX6VVQQY:/var/lib/docker/overlay2/l/PKC4IXOJOTB5W'
[36mopenfoam-adapter-inner    |[0m Create mesh for time = 0
[32mopenfoam-adapter-outer    |[0m     mixture         pureMixture;
[33mcalculix-adapter-solid    |[0m Unexpected end of /proc/mounts line `BBXG2VKSJEAMV:/var/lib/docker/overlay2/l/42B4GPAQTVFEJQOL2IEKWB3SSW:/var/lib/docker/overlay2/l/FFBQXOQXOUP2UGVUUTYTIIUGJV:/var/lib/docker/overlay2/l/LTBNFHQMUWXDXWO4KCARKDYLBL:/var/lib/docker/overlay2/l/NXU26HPGQF6Q2ZOZZWVGYL5UO4:/var/lib/docker/overlay2/l/TB4BYNA2GDYHVPHTKJNHBXVA2E:/var/lib/docker/overlay2/l/M7RS2VDMGBPYGT5EY3KUZBKOAP:/var/lib/docker/overlay2/l/XBPO4GV74Q5O2K3KVQR5PMHECF:/var/lib/docker/overlay2/l/IBFJW2QGZVV2WMGRSENO5KSZQL:/var/lib/docker/overlay2/l/DPUY3NN53A36AK6C5JM5R4OJRZ:/var/lib/do'
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m     transport       const;
[33mcalculix-adapter-solid    |[0m Unexpected end of /proc/mounts line `cker/overlay2/l/XYYRHLTI2HUSNEYHFURJV2IX2U:/var/lib/docker/overlay2/l/VUYB3VA4MWNFXIWIFY4W2AVZL4:/var/lib/docker/overlay2/l/VZH6SLI73DIVXSOZIPBCVJDX7C:/var/lib/docker/overlay2/l/T3MWWNQSUTQEZRRNBLFS4OGJTT:/var/lib/docker/overlay2/l/XP6RZIRFOK3R2ASSWDA4IIXGJL:/var/lib/docker/overlay2/l/6NLQMELPOBT2AWT2HNMWCGX7WP,upperdir=/var/lib/docker/overlay2/9fc8d6bf503ef82afd692f49b1bf69e7d1c5e1875366eed87b84b25512e1e7e7/diff,workdir=/var/lib/docker/overlay2/9fc8d6bf503ef82afd692f49b1bf69e7d1c5e1875366eed87b84b25512e1e'
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m     thermo          hConst;
[32mopenfoam-adapter-outer    |[0m     equationOfState perfectFluid;
[36mopenfoam-adapter-inner    |[0m SIMPLE: no convergence criteria found. Calculations will run for 5 steps.
[32mopenfoam-adapter-outer    |[0m     specie          specie;
