Attaching to fenics-adapter-neumann, fenics-adapter-dirichlet, tutorial-data
[33mfenics-adapter-dirichlet    |[0m --------------------------------------------------------------------------
[33mfenics-adapter-dirichlet    |[0m [[44990,1],0]: A high-performance Open MPI point-to-point messaging module
[33mfenics-adapter-dirichlet    |[0m was unable to find any relevant network interfaces:
[33mfenics-adapter-dirichlet    |[0m 
[33mfenics-adapter-dirichlet    |[0m Module: OpenFabrics (openib)
[33mfenics-adapter-dirichlet    |[0m   Host: a847413c3e07
[33mfenics-adapter-dirichlet    |[0m 
[33mfenics-adapter-dirichlet    |[0m Another transport will be used instead, although this may result in
[33mfenics-adapter-dirichlet    |[0m lower performance.
[33mfenics-adapter-dirichlet    |[0m 
[33mfenics-adapter-dirichlet    |[0m NOTE: You can disable this warning by setting the MCA parameter
[33mfenics-adapter-dirichlet    |[0m btl_base_warn_component_unused to 0.
[33mfenics-adapter-dirichlet    |[0m --------------------------------------------------------------------------
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m This is preCICE version 2.2.0
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Revision info: no-info [Git failed/Not a repository]
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Configuration: Debug
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Configuring preCICE with configuration "/home/precice/Data/Input/fenics/../precice-config.xml"
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m I am participant "Dirichlet"
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Masters are connected
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Setting up preliminary slaves communication to coupling partner/s
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Prepare partition for mesh Dirichlet-Mesh
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Gather mesh Dirichlet-Mesh
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Send global mesh Dirichlet-Mesh
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Receive global mesh Neumann-Mesh
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Slaves are connected
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, write-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Compute read mapping from mesh "Neumann-Mesh" to mesh "Dirichlet-Mesh".
[33mfenics-adapter-dirichlet    |[0m output u^0 and u_ref^0
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
