Attaching to dealii-adapter, openfoam-adapter, tutorial-data
[36mdealii-adapter      |[0m -----------------------------------------------------------------------------
[36mdealii-adapter      |[0m --     . adapter revision f55b03b on branch develop
[36mdealii-adapter      |[0m --     . deal.II 9.3.0-pre (revision 98872c4d47 on branch master)
[36mdealii-adapter      |[0m -----------------------------------------------------------------------------
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m ---[precice] [0m This is preCICE version 2.1.1
[36mdealii-adapter      |[0m ---[precice] [0m Revision info: no-info [Git failed/Not a repository]
[36mdealii-adapter      |[0m ---[precice] [0m Configuration: Release (Debug and Trace log unavailable)
[36mdealii-adapter      |[0m ---[precice] [0m Configuring preCICE with configuration "precice-config.xml"
[36mdealii-adapter      |[0m ---[precice] [0m I am participant "Solid"
[36mdealii-adapter      |[0m Triangulation:
[36mdealii-adapter      |[0m 	 Number of active cells: 54
[36mdealii-adapter      |[0m 	 Polynomial degree: 2
[36mdealii-adapter      |[0m 	 Number of degrees of freedom: 518
[36mdealii-adapter      |[0m 	 Output written to solution-0.vtk 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m 	 Number of coupling nodes:     79
[36mdealii-adapter      |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[36mdealii-adapter      |[0m ---[precice] [0m Masters are connected
[36mdealii-adapter      |[0m ---[precice] [0m Setting up preliminary slaves communication to coupling partner/s
[36mdealii-adapter      |[0m ---[precice] [0m Receive global mesh Fluid-Mesh-Centers
[36mdealii-adapter      |[0m ---[precice] [0m Prepare partition for mesh Solid_mesh
[36mdealii-adapter      |[0m ---[precice] [0m Gather mesh Solid_mesh
[36mdealii-adapter      |[0m ---[precice] [0m Send global mesh Solid_mesh
[36mdealii-adapter      |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[36mdealii-adapter      |[0m ---[precice] [0m Slaves are connected
[36mdealii-adapter      |[0m ---[precice] [0m Compute read mapping from mesh "Fluid-Mesh-Centers" to mesh "Solid_mesh".
[36mdealii-adapter      |[0m ---[precice] [0m Using tree-based preallocation for matrix C
[36mdealii-adapter      |[0m ---[precice] [0m Using tree-based preallocation for matrix A
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
