Attaching to calculix-adapter-solid, openfoam-adapter-outer, openfoam-adapter-inner, tutorial-data
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m ************************************************************
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m CalculiX Version 2.16, Copyright(C) 1998-2019 Guido Dhondt
[36mcalculix-adapter-solid    |[0m CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
[36mcalculix-adapter-solid    |[0m software, and you are welcome to redistribute it under
[36mcalculix-adapter-solid    |[0m certain conditions, see gpl.htm
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m ************************************************************
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m You are using an executable made on Mo 25. Nov 18:56:47 CET 2019
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m   The numbers below are estimated upper bounds
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m   number of:
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    nodes:        21153
[36mcalculix-adapter-solid    |[0m    elements:       106550
[36mcalculix-adapter-solid    |[0m    one-dimensional elements:            0
[36mcalculix-adapter-solid    |[0m    two-dimensional elements:            0
[36mcalculix-adapter-solid    |[0m    integration points per element:            1
[36mcalculix-adapter-solid    |[0m    degrees of freedom per node:            3
[36mcalculix-adapter-solid    |[0m    layers per element:            1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    distributed facial loads:        42172
[36mcalculix-adapter-solid    |[0m    distributed volumetric loads:            0
[36mcalculix-adapter-solid    |[0m    concentrated loads:            0
[36mcalculix-adapter-solid    |[0m    single point constraints:            0
[36mcalculix-adapter-solid    |[0m    multiple point constraints:            1
[36mcalculix-adapter-solid    |[0m    terms in all multiple point constraints:            1
[36mcalculix-adapter-solid    |[0m    tie constraints:            0
[36mcalculix-adapter-solid    |[0m    dependent nodes tied by cyclic constraints:            0
[36mcalculix-adapter-solid    |[0m    dependent nodes in pre-tension constraints:            0
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    sets:            6
[36mcalculix-adapter-solid    |[0m    terms in all sets:       212183
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    materials:            1
[36mcalculix-adapter-solid    |[0m    constants per material and temperature:            0
[36mcalculix-adapter-solid    |[0m    temperature points per material:            1
[36mcalculix-adapter-solid    |[0m    plastic data points per material:            0
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    orientations:            0
[36mcalculix-adapter-solid    |[0m    amplitudes:            3
[36mcalculix-adapter-solid    |[0m    data points in all amplitudes:            3
[36mcalculix-adapter-solid    |[0m    print requests:            0
[36mcalculix-adapter-solid    |[0m    transformations:            0
[36mcalculix-adapter-solid    |[0m    property cards:            0
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  STEP            1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Static analysis was selected
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Newton-Raphson iterative procedure is active
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Decascading the MPC's
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Determining the structure of the matrix:
[36mcalculix-adapter-solid    |[0m  number of equations
[36mcalculix-adapter-solid    |[0m  21153
[36mcalculix-adapter-solid    |[0m  number of nonzero lower triangular matrix elements
[36mcalculix-adapter-solid    |[0m  106662
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Starting CHT analysis via preCICE...
[36mcalculix-adapter-solid    |[0m Setting up preCICE participant Solid, using config file: config.yml
[36mcalculix-adapter-solid    |[0m --------------------------------------------------------------------------
[36mcalculix-adapter-solid    |[0m [[14145,1],0]: A high-performance Open MPI point-to-point messaging module
[36mcalculix-adapter-solid    |[0m was unable to find any relevant network interfaces:
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Module: OpenFabrics (openib)
[36mcalculix-adapter-solid    |[0m   Host: eebd41f67aa8
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Another transport will be used instead, although this may result in
[36mcalculix-adapter-solid    |[0m lower performance.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m NOTE: You can disable this warning by setting the MCA parameter
[36mcalculix-adapter-solid    |[0m btl_base_warn_component_unused to 0.
[36mcalculix-adapter-solid    |[0m --------------------------------------------------------------------------
[36mcalculix-adapter-solid    |[0m ---[precice] [0m This is preCICE version 2.2.0
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Revision info: no-info [Git failed/Not a repository]
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Configuration: Debug
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Configuring preCICE with configuration "precice-config.xml"
[36mcalculix-adapter-solid    |[0m ---[precice] [0m I am participant "Solid"
[36mcalculix-adapter-solid    |[0m Set ID Found 
[36mcalculix-adapter-solid    |[0m Setting node connectivity for nearest projection mapping: 
[36mcalculix-adapter-solid    |[0m Read data 'Sink-Temperature-Inner-Fluid' found with ID # '2'.
[36mcalculix-adapter-solid    |[0m Read data 'Heat-Transfer-Coefficient-Inner-Fluid' found with ID # '3'.
[36mcalculix-adapter-solid    |[0m Write data 'Sink-Temperature-Solid' found with ID # '0'.
[36mcalculix-adapter-solid    |[0m Write data 'Heat-Transfer-Coefficient-Solid' found with ID # '1'.
[36mcalculix-adapter-solid    |[0m Set ID Found 
[36mcalculix-adapter-solid    |[0m Setting node connectivity for nearest projection mapping: 
[36mcalculix-adapter-solid    |[0m Read data 'Sink-Temperature-Outer-Fluid' found with ID # '6'.
[36mcalculix-adapter-solid    |[0m Read data 'Heat-Transfer-Coefficient-Outer-Fluid' found with ID # '7'.
[36mcalculix-adapter-solid    |[0m Write data 'Sink-Temperature-Solid' found with ID # '4'.
[36mcalculix-adapter-solid    |[0m Write data 'Heat-Transfer-Coefficient-Solid' found with ID # '5'.
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Masters are connected
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up preliminary slaves communication to coupling partner/s
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Receive global mesh Inner-Fluid-to-Solid
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Receive global mesh Outer-Fluid-to-Solid
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Prepare partition for mesh Solid-to-Inner-Fluid
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Gather mesh Solid-to-Inner-Fluid
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Send global mesh Solid-to-Inner-Fluid
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Prepare partition for mesh Solid-to-Outer-Fluid
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Gather mesh Solid-to-Outer-Fluid
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Send global mesh Solid-to-Outer-Fluid
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Slaves are connected
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: iteration: 1, time-window: 1, time: 0 of 1, time-window-size: 1, max-timestep-length: 1, ongoing: yes, time-window-complete: no, write-initial-data 
[36mcalculix-adapter-solid    |[0m Outer-Fluid: iteration: 1, time-window: 1, time: 0 of 1, time-window-size: 1, max-timestep-length: 1, ongoing: yes, time-window-complete: no, write-initial-data 
[36mcalculix-adapter-solid    |[0m Initializing coupling data
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mcalculix-adapter-solid    |[0m Writing SINK_TEMPERATURE coupling data with ID '0'. 
[36mcalculix-adapter-solid    |[0m Writing HEAT_TRANSFER_COEFF coupling data with ID '1'. 
[36mcalculix-adapter-solid    |[0m Writing SINK_TEMPERATURE coupling data with ID '4'. 
[36mcalculix-adapter-solid    |[0m Writing HEAT_TRANSFER_COEFF coupling data with ID '5'. 
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Compute read mapping from mesh "Inner-Fluid-to-Solid" to mesh "Solid-to-Inner-Fluid".
